id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,Bot,Fraud
572927335374061568,"RT @OnlyHipHopFacts: As of the first quarter of 2015, @Drake has more hit rap records than The Notorious B.I.G. or LL Cool J. http://t.co/iâ¦","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1925081953.0,,0.0,0.0,,5.7292699121883546e+17,,,,601.0,0.0,0.0,,,,0.0,0.0,2.0,Wed Mar 04 01:11:35 +0000 2015,2015-03-04 02:11:35,2015-05-01 13:30:33,2015-05-01 13:30:33,0,0.5
456884908992901120,Momma would yell at me then talk to me normally 2 seconds later as if nothing ever happened.,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",216940212.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Apr 17 20:00:25 +0000 2014,2014-04-17 22:00:25,2015-05-01 15:47:44,2015-05-01 15:47:44,0,0.4063936790098926
434581500655198208,RT @NaturesRecipe: Retweet if your #dog is as helpful as this. http://t.co/VeWxq0rBgj,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",2263565293.0,,0.0,0.0,,4.3369262072059494e+17,,,,8162.0,0.0,0.0,,,,1.0,0.0,1.0,Sat Feb 15 06:54:38 +0000 2014,2014-02-15 07:54:38,2015-05-01 15:02:34,2015-05-01 15:02:34,0,0.46647078716047
531939876719972352,RT @SoDamnTrue: Me when I die probably http://t.co/7zuuBLB6Va,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1668189836.0,,0.0,0.0,,5.319210172840919e+17,,,,3646.0,0.0,0.0,,,,0.0,0.0,1.0,Mon Nov 10 22:42:04 +0000 2014,2014-11-10 23:42:04,2015-05-01 13:04:27,2015-05-01 13:04:27,0,0.5539102415978638
444682247887536128,SUMMER NA!  Training pa para sa CAT :3,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1886647662.0,,0.0,0.0,,0.0,,,,0.0,0.0,2.0,,,,0.0,0.0,0.0,Sat Mar 15 03:51:24 +0000 2014,2014-03-15 04:51:24,2015-05-01 13:23:22,2015-05-01 13:23:22,0,0.41493509391400896
396424906394443777,How a winky face can completely alter a conversation. #woah #funny,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",186978312.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,2.0,0.0,0.0,Fri Nov 01 23:53:57 +0000 2013,2013-11-02 00:53:57,2015-05-01 13:49:57,2015-05-01 13:49:57,0,0.6431714858123716
587614843953266689,"RT @MarkKriski: Spun out &amp;hit wall lap5 @TheIEC Celeb @NASCAR race. Alls good, finished. Video 2moro @KTLAMorningNews! Pic of gang http://tâ¦","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",18459813.0,,0.0,0.0,,5.873237450076406e+17,,,,3.0,0.0,0.0,,,,0.0,0.0,4.0,Mon Apr 13 13:54:30 +0000 2015,2015-04-13 15:54:30,2015-05-01 13:54:23,2015-05-01 13:54:23,0,0.5217229323452635
556219041954549760,"RT @Chris_Gammell: Billionaire CEO tweets his rocket blowing up on failed drone ship landing, makes jokes about it. I love the future. httpâ¦","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",183247631.0,,0.0,0.0,,5.562003754146939e+17,,,,9.0,0.0,0.0,,,,0.0,1.0,1.0,Fri Jan 16 22:38:48 +0000 2015,2015-01-16 23:38:48,2015-05-01 13:43:26,2015-05-01 13:43:27,0,0.5
318523389239234562,"Had a bless Easter Sunday! Church, family, and food! Funny how we run around preparing for holidays and it all just falls into place!","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",524913626.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Mon Apr 01 00:41:08 +0000 2013,2013-04-01 02:41:08,2015-05-01 13:32:08,2015-05-01 13:32:08,0,0.4412912836806096
592804797251719168,"@Harry_Styles Thanks forbringing so much love &amp; hope toour lives... hope you're well!maybe if it's ok FOLLOW ME&amp; @cutesyzourry? x120,432","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",219845841.0,,0.0,181561712.0,Harry_Styles,0.0,,,,1.0,0.0,0.0,,,,0.0,0.0,2.0,Mon Apr 27 21:37:32 +0000 2015,2015-04-27 23:37:32,2015-05-01 15:50:46,2015-05-01 15:50:46,0,0.41830673562756854
